date,white_balls,yellow_ball,megaplier
11/28/2023,27|37|42|59|61,1,3X
12/1/2023,12|47|49|52|65,2,4X
12/5/2023,18|35|40|64|67,8,4X
12/8/2023,21|26|53|66|70,3,3X
12/12/2023,8|23|44|45|53,3,4X
12/15/2023,10|20|28|40|54,2,2X
12/19/2023,17|26|50|58|61,1,3X
12/22/2023,10|26|36|54|69,4,4X
12/26/2023,8|10|22|58|64,1,3X
12/29/2023,11|27|30|62|70,0,3X
1/2/2024,3|18|27|29|64,1,2X
1/5/2024,5|23|26|38|44,5,3X
1/9/2024,12|15|32|33|53,4,3X
1/12/2024,19|34|35|45|67,7,3X
1/16/2024,2|10|42|49|54,3,2X
1/19/2024,1|9|16|17|30,7,2X
1/23/2024,21|28|58|69|70,0,2X
1/26/2024,14|31|34|50|61,3,3X
1/30/2024,3|5|16|58|59,1,4X
2/2/2024,11|22|42|64|69,8,3X
2/6/2024,2|10|31|44|57,0,4X
2/9/2024,17|22|29|46|69,1,3X
2/13/2024,1|3|19|25|58,0,3X
2/16/2024,19|23|39|42|67,8,4X
2/20/2024,5|45|55|58|68,7,2X
2/23/2024,4|6|40|41|60,1,5X
2/27/2024,6|18|26|27|49,4,3X
3/1/2024,15|33|37|55|61,4,4X
3/5/2024,2|49|50|61|70,4,2X
3/8/2024,19|20|22|47|58,1,3X
3/12/2024,2|16|31|57|64,4,3X
3/15/2024,13|25|50|51|66,6,5X
3/19/2024,24|46|49|62|66,7,2X
3/22/2024,3|8|31|35|44,6,3X
3/26/2024,7|11|22|29|38,4,2X
3/29/2024,11|30|33|38|60,6,4X
4/2/2024,10|50|56|60|66,9,3X
4/5/2024,20|30|54|63|65,4,3X
4/9/2024,34|43|51|52|69,5,4X
4/12/2024,1|12|14|18|66,6,2X
4/16/2024,21|26|36|44|59,2,4X
4/19/2024,19|30|34|46|58,3,3X
4/23/2024,11|17|33|39|43,4,4X
4/26/2024,15|23|53|57|61,9,3X
4/30/2024,10|18|27|37|61,5,3X
5/3/2024,6|13|15|53|56,1,2X
5/7/2024,26|28|36|63|66,5,3X
5/10/2024,13|22|26|32|65,8,4X
5/14/2024,13|19|43|62|64,6,3X
5/17/2024,8|17|40|60|70,3,2X
5/21/2024,2|5|8|28|69,4,2X
5/24/2024,46|54|56|67|70,6,3X
5/28/2024,12|18|48|57|62,4,5X
5/31/2024,4|11|23|33|49,3,4X
6/4/2024,19|37|40|63|69,7,3X
6/7/2024,3|5|12|22|66,7,4X
6/11/2024,1|5|7|22|24,8,4X
6/14/2024,1|25|26|31|65,2,3X
6/18/2024,21|22|50|55|67,0,2X
6/21/2024,3|18|27|40|44,9,4X
6/25/2024,3|16|27|47|62,8,4X
6/28/2024,28|31|33|42|66,4,3X
7/2/2024,4|8|19|31|45,1,4X
7/5/2024,6|15|32|54|67,4,3X
7/9/2024,21|26|54|60|64,3,3X
7/12/2024,15|35|48|53|68,8,3X
7/16/2024,5|35|42|58|66,2,2X
7/19/2024,10|17|23|50|67,3,3X
7/23/2024,3|9|14|26|51,1,4X
7/26/2024,2|14|33|58|65,3,3X
7/30/2024,19|23|30|33|50,5,2X
8/2/2024,6|7|24|44|54,3,4X
8/6/2024,23|29|36|61|70,2,4X
8/9/2024,12|32|38|40|57,1,2X
8/13/2024,34|55|59|65|70,2,4X
8/16/2024,22|38|48|51|61,5,3X
8/20/2024,5|20|26|49|51,4,4X
8/23/2024,28|30|44|66|69,2,3X
8/27/2024,16|18|21|54|65,5,2X
8/30/2024,10|17|20|24|54,8,4X
9/3/2024,12|41|43|52|55,9,4X
9/6/2024,6|23|41|59|63,5,2X
9/10/2024,1|2|16|24|66,6,4X
9/13/2024,21|55|56|57|66,1,3X
9/17/2024,14|31|48|57|64,9,3X
9/20/2024,20|21|40|49|55,1,3X
9/24/2024,1|6|10|23|27,8,5X
9/27/2024,29|46|53|69|70,3,2X
10/1/2024,27|35|47|50|66,5,2X
10/4/2024,21|39|42|43|45,3,2X
10/8/2024,3|19|20|22|66,9,3X
10/11/2024,3|10|29|52|57,0,3X
10/15/2024,22|34|44|54|62,3,3X
10/18/2024,4|9|26|39|58,3,4X
10/22/2024,8|43|48|58|60,4,3X
10/25/2024,23|26|35|41|43,7,2X
10/29/2024,16|22|26|36|56,1,4X
11/1/2024,11|22|42|46|51,4,2X
11/5/2024,2|24|25|52|58,9,2X
11/8/2024,25|28|42|64|69,9,3X
11/12/2024,18|31|33|64|68,7,3X
11/15/2024,5|17|35|55|69,9,2X
11/19/2024,5|35|50|51|59,8,4X
11/22/2024,13|20|26|32|65,2,2X
11/26/2024,5|22|24|39|42,3,3X
